"Master MT accounts","Provider Nickname","Subscription_ID","Follower MT accounts","Server Name","Public agent","offer name","Performance Fee","Interval","Management Fee","Management Fee Interval","Registration Fee","filers","Public agents fee","additional agents"
"9014577","WSW AI","28500","50003036","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28661","50003329","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28663","50003324","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28678","50003177","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28709","50003387","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28712","50003355","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28742","50003428","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28743","50003421","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28856","50003705","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28858","50003709","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28893","50003435","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","28894","50003836","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29047","50003941","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29104","50004181","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29435","50005226","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29437","50004517","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29511","50005583","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29561","50005611","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29696","50006125","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29773","50006268","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","29827","50006472","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30149","50007343","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30164","50007364","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30167","50007362","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30248","50007610","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30258","50003490","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30259","50007634","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30334","50002510","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30538","50008191","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30821","50008421","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","30891","50008757","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31002","50008817","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31010","943572","MT5 Live 1",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31052","50009037","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31352","50009580","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31459","50009688","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31476","50009716","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31652","50011809","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31661","9015417","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31677","50008826","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","31813","50012081","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32073","50012183","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32369","50012484","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32523","50012564","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32583","50012392","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32684","50012776","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","32830","946815","MT5 Live 1",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","33007","50013356","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","33038","50013432","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","33882","50013966","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","34129","50010634","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","34192","50014185","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","34560","50014923","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","34964","50015074","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","34973","50015103","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35162","50015264","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35226","50015303","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35228","50015298","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35230","50015319","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35394","50015306","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35626","50015609","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","35792","9015143","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","36051","50016034","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","36055","50016038","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","36197","50016169","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","36546","50016530","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","37143","50017226","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","37162","50008588","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","37168","50017254","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","37174","50017204","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","37180","50017275","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","38163","50018374","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","38711","50019200","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","38854","50019328","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","39223","50019658","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","39336","50019751","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","40119","50020387","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","40246","50019070","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","40347","50020618","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","42074","50031121","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","42690","50032239","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","43056","50032911","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","43097","50033005","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","43214","50033197","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","43527","50033660","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","43748","50033860","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","44121","50034457","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","45235","50036027","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","46503","50037431","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","46728","50037872","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","46738","50037888","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","46840","50038012","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","47579","50038743","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","47778","50038927","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","48710","50040040","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","48742","9015125","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","48936","50013433","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","49029","50041149","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","49399","50041842","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","50136","50040751","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","50215","50017225","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","51027","50043803","MT4 Live 5","{""ServerId"": null, ""ExternalAccount"": 50043812}","WSWRVD","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","50.0","{""Chain"": []}"
"9014577","WSW AI","51035","50044332","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
